payload:
  - DOMAIN-KEYWORD,-spotify-
  - DOMAIN-KEYWORD,1drv
  - DOMAIN-KEYWORD,1e100
  - DOMAIN-KEYWORD,abema
  - DOMAIN-KEYWORD,abematv.akamaized.net
  - DOMAIN-KEYWORD,amazon
  - DOMAIN-KEYWORD,apiproxy-device-prod-nlb-
  - DOMAIN-KEYWORD,appledaily
  - DOMAIN-KEYWORD,avoddashs
  - DOMAIN-KEYWORD,avtb
  - DOMAIN-KEYWORD,bbcfmt
  - DOMAIN-KEYWORD,beetalk
  - DOMAIN-KEYWORD,blogspot
  - DOMAIN-KEYWORD,discovery.uplynk.com
  - DOMAIN-KEYWORD,dlercloud
  - DOMAIN-KEYWORD,dropbox
  - DOMAIN-KEYWORD,dualstack.apiproxy-
  - DOMAIN-KEYWORD,dualstack.ichnaea-web-
  - DOMAIN-KEYWORD,duolingo
  - DOMAIN-KEYWORD,facebook
  - DOMAIN-KEYWORD,fbcdn
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,gmail
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,hamivideo.cdn.hinet.net
  - DOMAIN-KEYWORD,hbogoasia
  - DOMAIN-KEYWORD,instagram
  - DOMAIN-KEYWORD,japonx
  - DOMAIN-KEYWORD,japronx
  - DOMAIN-KEYWORD,jav
  - DOMAIN-KEYWORD,jooxweb-api
  - DOMAIN-KEYWORD,musical.ly
  - DOMAIN-KEYWORD,netflixdnstest
  - DOMAIN-KEYWORD,nivod
  - DOMAIN-KEYWORD,nowtv100
  - DOMAIN-KEYWORD,olevod
  - DOMAIN-KEYWORD,onedrive
  - DOMAIN-KEYWORD,paypal
  - DOMAIN-KEYWORD,pinterest
  - DOMAIN-KEYWORD,porn
  - DOMAIN-KEYWORD,rthklive
  - DOMAIN-KEYWORD,sci-hub
  - DOMAIN-KEYWORD,skydrive
  - DOMAIN-KEYWORD,spotify
  - DOMAIN-KEYWORD,spotify.com
  - DOMAIN-KEYWORD,telegram
  - DOMAIN-KEYWORD,tesla
  - DOMAIN-KEYWORD,tiktok
  - DOMAIN-KEYWORD,tiktokcdn
  - DOMAIN-KEYWORD,ttvnw
  - DOMAIN-KEYWORD,twimg
  - DOMAIN-KEYWORD,twitter
  - DOMAIN-KEYWORD,uk-live
  - DOMAIN-KEYWORD,voddazn
  - DOMAIN-KEYWORD,whatsapp
  - DOMAIN-KEYWORD,wikileaks
  - DOMAIN-KEYWORD,youtube
