payload:
  - DOMAIN-KEYWORD,360buy
  - DOMAIN-KEYWORD,alicdn
  - DOMAIN-KEYWORD,alimama
  - DOMAIN-KEYWORD,alipay
  - DOMAIN-KEYWORD,aliyun
  - DOMAIN-KEYWORD,announce
  - DOMAIN-KEYWORD,appzapp
  - DOMAIN-KEYWORD,baidu
  - DOMAIN-KEYWORD,baidupcs
  - DOMAIN-KEYWORD,beplay
  - DOMAIN-KEYWORD,bilibili
  - DOMAIN-KEYWORD,ccgslb
  - DOMAIN-KEYWORD,chinacache
  - DOMAIN-KEYWORD,duobao
  - DOMAIN-KEYWORD,hnagroup
  - DOMAIN-KEYWORD,huluxia
  - DOMAIN-KEYWORD,jdpay
  - DOMAIN-KEYWORD,localhost.ptlogin2.qq.com
  - DOMAIN-KEYWORD,localhost.sec.qq.com
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-KEYWORD,officecdn
  - DOMAIN-KEYWORD,pstatp
  - DOMAIN-KEYWORD,qhimg
  - DOMAIN-KEYWORD,qiyi
  - DOMAIN-KEYWORD,taobao
  - DOMAIN-KEYWORD,tmall.com
  - DOMAIN-KEYWORD,vpimg
  - DOMAIN-KEYWORD,weibo
  - DOMAIN-KEYWORD,xiami
  - DOMAIN-KEYWORD,xiaomi
