payload:
  - DOMAIN-KEYWORD,tencent-cloud
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,tencentcs.com
  - DOMAIN-SUFFIX,tenpay.com
  - DOMAIN-SUFFIX,wechatlegal.net
  - DOMAIN-SUFFIX,wechatpay.com
  - DOMAIN-SUFFIX,weixinbridge.com
  - DOMAIN-SUFFIX,weixinsxy.com
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wx.qq.com
  - DOMAIN-SUFFIX,wxs.qq.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,wechatos.net
  - IP-CIDR,101.32.104.1/24
  - IP-CIDR,101.32.104.4/32
  - IP-CIDR,101.32.104.41/32
  - IP-CIDR,101.32.104.56/32
  - IP-CIDR,101.32.118.25/32
  - IP-CIDR,101.32.133.16/32
  - IP-CIDR,101.32.133.53/32
  - IP-CIDR,101.32.133.209/32
  - IP-CIDR,129.226.3.47/32
  - IP-CIDR,129.226.107.244/32
  - USER-AGENT,WeChat*
  - USER-AGENT,MicroMessenger*
